num,bdd,sub,age,sex,sco,sta,anc,job,deg,stc,enf,cho,lan,ste,su_1,su_2,su_3,su_4,su_5,su_6,su_7,su_8,su_9,su_10,su_11,su_12,su_13,su_14
1248,6,272_6,19,1,5,,,,,1,1,1,2,1,5,4,5,4,4,5,4,5,4,4,5,3,4,5
1249,6,273_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,6,274_6,20,1,5,,,,,1,1,1,2,1,6,4,5,6,5,4,2,4,5,5,5,5,6,5
1251,6,275_6,20,1,6,,,,,2,1,1,,1,4,5,5,5,4,6,4,5,5,3,5,3,5,5
1252,6,276_6,20,1,3,,,,,1,1,1,,1,4,3,4,3,3,4,3,2,3,2,2,4,3,3
1253,6,277_6,18,2,5,,,,,1,1,1,1,1,5,4,5,,4,4,3,3,4,3,5,4,5,5
1254,6,278_6,22,1,7,,,,,1,1,2,2,1,6,4,5,5,2,6,4,6,2,2,5,2,3,5
1255,6,279_6,19,2,5,,,,,1,1,1,2,,7,3,5,5,6,4,5,7,7,6,6,4,5,6
1256,6,280_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,6,281_6,20,2,8,,,,,1,1,1,,1,6,6,6,6,4,7,5,6,6,6,6,5,6,6
1258,6,282_6,20,2,5,,,,,1,1,1,2,1,6,4,5,5,4,5,3,4,4,5,5,5,5,4
1259,6,283_6,25,1,6,,,,,1,1,2,2,1,5,5,6,6,4,7,3,4,5,7,2,5,6,6
1260,6,284_6,23,1,7,,,,,1,1,2,,1,5,3,3,5,4,4,2,2,5,4,5,2,5,5
1261,6,285_6,18,2,5,,,,,1,1,2,,1,4,2,4,5,4,5,1,2,3,5,5,2,5,2
1262,6,286_6,24,1,8,,,,,1,1,1,2,1,3,5,6,6,5,5,5,5,6,6,6,4,6,5
1263,6,287_6,25,2,8,,,,,1,1,1,2,1,4,4,4,4,3,5,5,5,4,4,4,2,2,4
1264,6,288_6,22,1,8,,,,,1,1,1,4,1,2,1,2,1,1,3,3,1,4,1,1,2,1,2
1265,6,289_6,21,2,5,,,,,1,1,,1,1,6,6,6,6,5,6,4,6,5,6,6,6,5,6
1266,6,290_6,21,2,5,,,,,1,1,1,2,1,6,6,6,6,6,6,6,6,6,5,6,6,6,6
1267,6,291_6,20,2,6,,,,,1,1,2,2,2,6,6,5,6,4,5,6,6,6,5,6,4,5,5
1268,6,292_6,23,2,7,,,,,1,1,1,1,2,5,5,5,5,4,5,5,3,4,5,5,3,4,4
1269,6,293_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,6,294_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,6,295_6,19,2,5,,,,,1,1,1,2,1,5,5,5,4,3,5,2,2,5,3,5,2,4,5
1272,6,296_6,20,2,8,,,,,2,1,1,2,1,5,4,5,5,5,5,6,4,6,6,6,4,5,5
1273,6,297_6,20,2,5,,,,,1,1,1,2,1,6,6,6,6,5,7,7,6,6,6,6,6,6,6
1274,6,298_6,20,2,6,,,,,1,1,1,2,1,6,6,7,6,5,6,4,5,6,6,6,4,5,4
1275,6,299_6,21,1,7,,,,,1,1,1,2,1,6,6,5,6,4,6,2,3,6,5,5,4,4,4
1276,6,300_6,21,1,5,,,,,1,1,1,2,3,6,5,5,5,5,5,6,5,6,5,6,4,5,5
1277,6,301_6,22,2,6,,,,,1,1,2,2,1,3,3,4,4,4,4,4,5,4,4,4,3,4,4
1278,6,302_6,33,2,9,,,,,2,4,1,3,2,6,5,4,5,5,6,5,4,5,5,5,3,4,5
1279,6,303_6,22,2,6,,,,,2,1,1,2,1,5,5,4,5,5,4,3,4,5,5,5,4,5,4
1280,6,304_6,22,1,7,,,,,2,1,1,2,1,4,4,4,5,4,5,2,5,4,5,5,4,5,5
1281,6,305_6,19,1,5,,,,,2,1,2,2,1,5,5,5,5,5,4,3,3,4,6,5,3,4,6
1282,6,306_6,24,2,5,,,,,1,1,1,2,1,5,4,5,5,5,7,3,5,6,6,5,4,6,6
1283,6,307_6,19,1,5,,,,,1,1,1,2,1,7,5,5,5,6,6,3,6,5,6,6,5,7,6
1284,6,308_6,21,1,5,,,,,2,1,1,2,1,7,7,6,7,5,6,7,6,7,6,6,5,6,6
1285,6,309_6,20,2,5,,,,,2,1,1,2,1,5,6,7,5,6,6,7,7,6,6,5,5,6,7
1286,6,310_6,,1,5,,,,,1,1,2,4,1,4,3,6,3,4,5,5,5,6,4,5,4,5,4
1287,6,311_6,19,2,5,,,,,1,1,1,2,1,5,6,6,6,5,6,6,6,5,5,5,5,5,5
1288,6,312_6,,2,8,,,,,1,1,1,2,1,5,4,5,6,5,6,6,5,5,5,5,5,5,5
1289,6,313_6,23,2,5,,,,,1,1,1,2,1,4,4,4,4,3,5,3,5,4,4,4,4,4,5
1290,6,314_6,20,1,5,,,,,1,1,2,2,1,7,6,6,7,6,7,6,7,7,6,7,7,7,7
1291,6,315_6,22,1,8,,,,,1,1,1,2,1,,,,,,,,,,,,,,
1292,6,316_6,23,2,5,,,,,1,1,1,2,1,,,,,,,,,,,,,,
1293,6,317_6,20,2,5,,,,,2,1,2,2,1,6,5,7,4,5,7,7,7,4,5,5,6,4,4
1294,6,318_6,18,1,5,,,,,1,1,1,2,1,,,,,,,,,,,,,,
1295,6,319_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,6,320_6,30,1,7,,,,,2,1,1,2,1,4,3,3,3,2,4,3,3,2,2,2,4,2,2
1297,6,321_6,19,2,3,,,,,1,1,2,,1,5,4,5,6,4,6,6,5,5,4,4,4,4,4
1298,6,322_6,19,2,5,,,,,1,1,1,2,1,6,5,5,5,4,5,4,4,5,5,5,4,5,5
1299,6,323_6,24,2,5,,,,,1,1,2,2,2,6,6,6,6,6,6,2,5,6,6,6,6,6,6
1300,6,324_6,24,1,7,,,,,1,1,2,2,1,6,4,6,4,4,4,5,5,6,5,5,6,6,6
1301,6,325_6,22,1,5,,,,,1,1,1,4,1,6,6,2,7,5,6,6,5,5,6,6,6,6,6
1302,6,326_6,21,2,5,,,,,1,1,1,1,2,6,6,7,7,6,5,,2,7,6,6,3,6,7
1303,6,327_6,22,1,4,,,,,1,1,2,2,1,4,2,5,5,4,5,4,5,6,6,6,4,4,5
1304,6,328_6,19,2,5,,,,,1,1,1,2,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5
1305,6,329_6,20,2,5,,,,,1,1,1,2,1,6,6,6,6,6,6,5,7,6,6,6,6,6,6
1306,6,330_6,22,1,4,,,,,1,1,2,1,1,,,,,,,,,,,,,,
1307,6,331_6,19,2,8,,,,,1,1,1,2,1,2,2,2,3,2,4,4,3,4,4,4,4,3,4
1308,6,332_6,22,2,6,,,,,1,1,1,2,2,,,,,,,,,,,,,,
1309,6,333_6,20,2,5,,,,,1,1,1,2,1,5,5,5,5,5,6,5,5,6,5,6,4,5,6
1310,6,334_6,23,1,6,,,,,1,1,1,2,1,6,6,6,6,5,6,6,6,5,6,5,5,6,5
1311,6,335_6,21,1,5,,,,,1,1,1,2,1,6,4,6,6,6,6,5,6,6,6,6,4,6,6
1312,6,336_6,19,2,5,,,,,1,1,1,2,1,5,5,5,5,4,4,2,3,2,5,3,2,3,3
1313,6,337_6,21,2,6,,,,,1,1,1,1,1,6,5,5,5,4,6,4,6,6,7,6,4,6,6
1314,6,338_6,20,2,5,,,,,1,1,1,2,1,6,5,6,6,5,7,5,7,5,5,6,5,5,5
1315,6,339_6,26,2,6,,,,,2,1,1,3,1,5,5,6,6,6,6,2,6,7,6,6,4,5,6
1316,6,340_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,6,341_6,22,2,5,,,,,2,1,2,2,1,5,6,5,7,4,6,4,6,6,5,5,3,6,6
1318,6,342_6,,1,5,,,,,1,1,1,2,1,6,4,3,4,3,4,2,6,5,6,5,3,3,4
1319,6,343_6,20,1,5,,,,,1,1,1,2,1,4,5,5,5,4,4,3,3,4,4,4,5,4,5
1320,6,344_6,20,1,5,,,,,1,1,2,2,1,6,6,6,6,6,6,5,6,5,6,6,4,6,6
1321,6,345_6,22,1,7,,,,,1,1,1,2,1,6,5,5,5,5,6,6,4,5,5,5,5,5,5
1322,6,346_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,6,347_6,23,2,5,,,,,2,2,2,3,1,5,5,5,6,4,5,4,5,5,4,4,4,5,4
1324,6,348_6,22,2,3,,,,,1,1,2,2,1,5,4,5,5,5,5,4,5,6,6,5,4,5,6
1325,6,349_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,6,350_6,24,2,6,,,,,1,2,2,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1327,6,351_6,24,2,8,,,,,1,1,1,2,1,5,5,6,7,6,7,5,6,6,6,6,4,6,5
1328,6,352_6,21,1,5,,,,,1,1,1,2,1,5,4,4,5,4,7,7,7,4,4,6,4,5,6
1329,6,353_6,24,2,8,,,,,1,1,1,2,1,7,7,7,7,6,7,4,7,7,7,7,4,7,7
1330,6,354_6,24,1,6,,,,,1,1,2,2,1,5,5,4,3,3,3,3,3,3,2,2,2,2,2
1331,6,355_6,26,1,7,,,,,2,1,1,1,2,5,4,4,5,4,5,5,6,5,5,4,4,4,4
1332,6,356_6,21,1,8,,,,,1,1,1,2,1,6,4,5,4,4,5,3,3,5,5,4,4,4,5
1333,6,357_6,22,1,5,,,,,1,1,1,2,1,6,2,,3,1,7,2,5,5,5,7,2,7,7
1334,6,358_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1335,6,359_6,21,1,8,,,,,1,1,1,2,1,6,4,6,5,7,7,4,6,4,5,5,3,5,5
1336,6,360_6,23,1,6,,,,,2,1,1,2,1,5,6,6,6,4,5,5,5,6,5,5,6,6,5
1337,6,361_6,20,1,5,,,,,1,1,2,2,1,7,7,6,7,7,7,5,5,7,6,6,4,6,6
1338,6,362_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1339,6,363_6,,2,5,,,,,1,1,1,2,1,6,6,7,6,6,7,6,6,6,6,6,6,6,6
1340,6,364_6,,1,5,,,,,1,1,2,2,1,5,5,6,4,5,5,5,6,5,5,5,3,4,5
1341,6,365_6,21,1,7,,,,,1,1,1,2,1,5,5,6,4,4,4,6,5,5,5,6,4,4,4
1342,6,366_6,20,1,5,,,,,1,1,2,2,1,4,3,3,5,2,6,2,4,3,3,3,2,4,3
1343,6,367_6,20,2,5,,,,,1,1,1,2,1,6,6,7,6,6,7,4,5,6,6,5,4,5,6
1344,6,368_6,,2,6,,,,,1,1,2,2,1,5,5,7,5,5,7,6,6,6,5,6,5,6,5
1345,6,369_6,20,1,5,,,,,1,1,1,,1,6,3,4,5,4,5,6,5,5,6,5,4,6,5
1346,6,370_6,19,2,5,,,,,1,1,2,4,1,4,4,4,5,3,5,3,4,6,5,5,2,3,5
1347,6,371_6,19,2,5,,,,,1,1,1,2,1,5,5,5,6,3,5,1,4,4,5,5,4,5,5
1348,6,372_6,20,1,8,,,,,2,1,2,,1,4,6,6,6,4,6,5,6,6,6,5,3,5,6
1349,6,373_6,19,1,5,,,,,1,1,1,2,1,6,5,6,5,5,6,4,5,5,5,5,5,6,5
1350,6,374_6,23,2,8,,,,,1,1,1,3,1,6,4,4,6,4,6,3,3,6,6,5,3,3,3
1351,6,375_6,20,2,5,,,,,1,1,1,2,1,5,4,5,5,4,4,3,4,4,5,5,3,4,4
1352,6,376_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1353,6,377_6,21,1,6,,,,,1,1,2,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1354,6,378_6,30,2,2,,,,,2,3,2,,1,6,7,7,7,6,7,7,7,6,6,6,6,6,6
1355,6,379_6,22,1,6,,,,,1,1,1,2,1,4,6,6,5,5,5,5,4,5,5,5,5,5,5
1356,6,380_6,24,2,5,,,,,1,1,2,1,1,4,3,4,3,3,3,3,3,2,2,3,4,3,2
1357,6,381_6,28,2,5,,,,,2,3,1,2,2,3,5,5,5,4,6,3,5,5,4,5,4,5,5
1358,6,382_6,43,1,6,,,,,2,3,1,1,2,2,5,7,7,7,7,2,7,7,5,7,4,,7
1359,6,383_6,24,1,7,,,,,1,1,2,2,1,,,,,,,,,,,,,,
1360,6,384_6,23,2,7,,,,,1,1,1,2,1,6,4,4,4,4,4,5,4,4,4,4,4,4,4
1361,6,385_6,,2,5,,,,,1,1,1,2,1,5,6,6,6,5,5,2,5,5,5,6,3,4,6
1362,6,386_6,21,2,8,,,,,1,1,1,2,1,4,6,6,6,5,7,6,3,4,6,6,1,4,5
1363,6,387_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1364,6,388_6,20,2,5,,,,,1,1,1,,1,6,5,5,6,5,7,1,5,7,7,7,5,6,7
1365,6,389_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1366,6,390_6,38,2,5,,,,,1,1,1,1,2,5,6,7,6,5,6,6,6,7,6,5,4,5,5
1367,6,391_6,20,1,5,,,,,1,1,1,2,1,6,5,5,6,5,6,3,4,6,6,5,4,5,5
1368,6,392_6,20,2,5,,,,,1,1,1,2,1,5,4,5,5,5,7,7,6,7,7,7,5,6,5
1369,6,393_6,20,2,5,,,,,1,1,1,2,1,4,4,4,5,5,5,3,5,5,5,4,4,4,5
1370,6,394_6,22,1,5,,,,,1,1,2,2,1,5,4,4,4,4,4,2,4,3,4,5,1,3,5
1371,6,395_6,19,2,5,,,,,2,1,2,,1,5,4,5,5,4,6,3,4,4,5,4,4,4,5
1372,6,396_6,21,2,5,,,,,1,1,1,2,1,6,3,4,7,1,7,4,4,3,4,7,1,5,6
1373,6,397_6,22,1,8,,,,,1,1,1,,1,1,7,7,6,7,7,7,7,7,4,7,6,6,7
1374,6,398_6,,1,,,,,,,,,,,,,,,,,,,,,,,,
1375,6,399_6,23,2,7,,,,,1,1,1,2,1,5,5,5,4,5,6,2,3,5,5,4,3,4,4
1376,6,400_6,20,2,5,,,,,1,1,1,2,1,4,5,5,4,4,5,4,4,4,4,4,3,4,3
1377,6,401_6,30,1,5,,,,,3,1,2,2,1,6,6,,4,1,7,4,2,2,4,6,2,2,6
1378,6,402_6,21,1,5,,,,,1,1,2,2,1,6,6,6,6,6,6,7,5,5,6,7,5,6,6
1379,6,403_6,31,1,8,,,,,3,1,1,1,1,6,5,5,4,3,4,3,4,4,4,4,3,3,4
1380,6,404_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1381,6,405_6,19,2,8,,,,,1,1,1,2,1,7,7,7,7,7,7,6,7,7,7,7,7,7,5
1382,6,406_6,21,2,6,,,,,1,1,2,4,1,6,5,5,5,3,5,3,4,2,3,5,2,4,3
1383,6,407_6,19,2,5,,,,,1,1,2,2,1,6,4,3,4,2,6,4,3,3,3,4,3,4,4
1384,6,408_6,19,2,8,,,,,1,1,1,2,1,6,5,6,4,6,5,2,5,6,5,5,5,5,5
1385,6,409_6,20,1,5,,,,,1,1,1,3,1,5,6,6,6,5,5,5,6,7,7,6,4,6,6
1386,6,410_6,19,2,5,,,,,1,1,1,2,1,5,5,6,5,3,4,4,5,5,3,5,6,4,4
1387,6,411_6,,1,9,,,,,1,1,2,3,1,4,4,5,4,4,5,2,2,2,2,2,3,2,2
1388,6,412_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1389,6,413_6,19,2,3,,,,,1,1,2,4,1,6,6,6,6,4,6,3,4,7,6,5,5,5,4
1390,6,414_6,25,2,6,,,,,2,1,1,1,2,2,2,5,4,2,6,4,4,5,5,5,2,5,5
1391,6,415_6,24,2,7,,,,,1,1,2,2,1,4,4,4,4,4,5,4,4,5,5,4,4,4,4
1392,6,416_6,20,2,6,,,,,1,1,1,2,1,6,6,6,6,5,6,6,6,5,5,6,6,5,5
1393,6,417_6,23,2,4,,,,,1,1,1,1,2,5,4,5,,3,6,4,4,5,,5,2,4,4
1394,6,418_6,20,2,8,,,,,1,1,2,,1,6,6,6,7,6,7,6,7,7,6,7,7,6,7
1395,6,419_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1396,6,420_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1397,6,421_6,20,2,8,,,,,1,1,1,2,1,6,5,5,4,5,6,5,5,6,5,5,5,5,4
1398,6,422_6,36,2,8,,,,,2,3,1,1,2,7,7,7,5,7,7,7,7,7,7,7,3,7,7
1399,6,423_6,20,1,6,,,,,2,1,1,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1400,6,424_6,21,1,3,,,,,2,1,1,1,1,7,6,7,6,7,7,7,6,6,6,7,4,6,6
1401,6,425_6,,1,7,,,,,2,1,2,2,1,4,4,5,6,5,7,2,5,7,5,7,4,6,7
1402,6,426_6,20,1,5,,,,,2,1,1,2,1,5,5,5,5,6,6,5,5,5,4,5,4,5,5
1403,6,427_6,20,2,5,,,,,1,1,1,2,1,6,5,5,6,6,6,2,2,6,5,2,6,6,2
1404,6,428_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1405,6,429_6,21,2,5,,,,,1,1,1,2,1,5,5,6,5,5,6,6,5,5,5,5,5,5,5
1406,6,430_6,29,2,5,,,,,1,1,2,4,2,4,3,4,5,4,5,3,3,4,4,4,3,5,4
1407,6,431_6,19,2,8,,,,,1,1,,2,1,6,6,5,6,4,7,5,6,5,4,6,4,6,5
1408,6,432_6,20,1,5,,,,,1,1,1,2,1,5,6,5,4,5,5,4,7,5,4,5,6,5,4
1409,6,433_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,6,434_6,22,2,5,,,,,1,1,1,2,1,5,5,5,4,4,4,2,2,4,4,4,3,3,3
1411,6,435_6,19,2,5,,,,,1,1,1,,1,5,5,6,6,4,5,4,6,7,6,6,4,5,5
1412,6,436_6,23,1,5,,,,,2,1,1,2,1,6,5,6,6,6,6,4,6,6,6,6,6,6,6
1413,6,437_6,23,1,8,,,,,1,1,1,2,1,4,6,5,6,7,5,3,5,5,6,7,2,6,5
1414,6,438_6,26,2,3,,,,,1,1,1,2,1,5,4,4,4,4,4,3,3,4,5,5,3,4,5
1415,6,439_6,25,2,7,,,,,1,1,1,2,1,5,4,4,5,4,5,4,5,5,5,4,4,4,5
1416,6,440_6,25,1,5,,,,,2,1,1,2,1,4,5,5,5,3,6,6,6,6,5,6,3,5,6
1417,6,441_6,,1,8,,,,,1,1,1,2,1,2,7,7,4,4,6,1,2,4,3,3,1,2,2
1418,6,442_6,19,1,5,,,,,1,1,1,2,1,4,5,5,5,4,4,4,4,4,4,4,4,4,4
1419,6,443_6,,2,8,,,,,1,1,1,2,1,6,4,4,6,5,5,2,3,5,6,5,2,3,2
1420,6,444_6,35,1,6,,,,,2,2,1,1,2,5,4,5,6,4,5,5,5,4,4,5,5,4,5
1421,6,445_6,22,2,7,,,,,1,1,1,2,1,4,6,6,4,4,5,2,4,5,4,5,4,4,5
1422,6,446_6,30,2,6,,,,,2,3,1,1,2,5,4,4,4,6,4,3,6,5,5,5,3,5,4
1423,6,447_6,22,1,6,,,,,1,1,1,2,1,5,4,5,5,4,5,5,4,4,5,5,4,4,4
1424,6,448_6,24,1,6,,,,,2,1,2,1,1,7,4,5,5,4,4,5,3,7,7,6,2,5,5
1425,6,449_6,20,1,5,,,,,1,1,1,2,1,5,5,5,7,5,7,3,5,5,5,5,4,5,5
1426,6,450_6,20,2,5,,,,,1,1,2,2,1,5,6,6,5,6,5,6,6,6,6,6,5,5,6
1427,6,451_6,20,1,5,,,,,1,1,1,3,1,5,5,6,3,3,4,2,5,4,4,4,3,4,3
1428,6,452_6,21,1,5,,,,,1,1,1,2,1,7,6,7,6,6,6,2,4,6,6,6,4,5,5
1429,6,453_6,19,1,5,,,,,1,1,1,2,1,5,5,6,6,6,5,5,5,6,6,6,4,5,5
1430,6,454_6,27,2,7,,,,,2,1,2,1,1,4,6,6,6,6,6,7,7,6,7,6,5,7,5
1431,6,455_6,24,2,7,,,,,2,1,2,3,1,5,7,7,7,4,7,1,2,5,4,4,2,5,5
1432,6,456_6,23,1,5,,,,,1,1,1,2,1,6,7,7,7,6,7,4,6,6,6,6,5,5,6
1433,6,457_6,22,2,8,,,,,1,2,2,,1,5,6,6,7,5,7,6,7,5,5,,5,5,3
1434,6,458_6,,2,5,,,,,1,1,1,2,1,7,7,7,7,5,7,4,6,5,6,6,5,6,5
1435,6,459_6,22,1,5,,,,,2,1,2,3,1,5,6,7,4,5,5,6,6,6,6,6,5,6,6
1436,6,460_6,20,2,5,,,,,1,1,1,2,1,6,7,7,4,5,7,7,7,7,4,5,3,6,5
1437,6,461_6,19,1,5,,,,,1,1,1,,1,5,7,7,7,5,7,7,7,7,7,7,1,7,7
1438,6,462_6,21,1,6,,,,,1,1,2,2,1,5,5,5,4,6,5,5,5,6,6,5,4,6,5
1439,6,463_6,19,2,8,,,,,1,1,1,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1440,6,464_6,22,2,8,,,,,1,1,1,2,1,5,5,6,6,4,5,5,5,5,5,5,3,4,5
1441,6,465_6,20,1,5,,,,,1,1,1,2,1,4,3,4,2,4,4,5,4,4,3,4,3,4,4
1442,6,466_6,21,2,8,,,,,1,1,2,,1,4,5,5,5,2,1,1,3,6,6,5,4,5,6
1443,6,467_6,19,1,5,,,,,1,1,2,2,1,1,2,3,4,5,6,7,6,5,4,3,2,1,2
1444,6,468_6,22,2,6,,,,,1,1,2,2,1,5,6,5,5,5,6,4,6,7,6,6,4,6,6
1445,6,469_6,21,2,5,,,,,1,1,2,1,2,6,6,6,6,7,6,5,7,7,7,6,6,6,6
1446,6,470_6,24,2,7,,,,,1,1,1,2,1,5,5,6,6,5,6,6,6,6,6,6,5,5,5
1447,6,471_6,23,2,5,,,,,2,1,1,1,1,6,5,6,6,5,6,3,4,5,5,5,3,4,5
1448,6,472_6,19,2,5,,,,,1,1,1,2,1,4,5,4,3,5,4,2,4,3,4,4,3,4,3
1449,6,473_6,43,2,3,,,,,2,1,1,2,1,5,4,5,6,4,5,6,6,6,6,6,5,4,5
1450,6,474_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1451,6,475_6,,2,3,,,,,1,1,2,,1,5,5,5,5,4,5,4,4,4,4,5,6,5,5
1452,6,476_6,,2,5,,,,,1,1,2,2,1,5,6,6,7,5,6,6,6,4,5,6,3,4,5
1453,6,477_6,,2,5,,,,,1,1,2,2,1,3,5,5,4,4,5,4,5,6,5,6,4,6,6
1454,6,478_6,,1,8,,,,,1,1,1,2,1,5,3,4,6,4,7,3,6,6,4,4,3,5,5
1455,6,479_6,26,1,6,,,,,1,1,1,2,1,5,5,6,6,6,6,6,5,5,5,6,5,6,5
1456,6,480_6,35,2,6,,,,,2,3,1,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1457,6,481_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,6,482_6,25,1,6,,,,,1,6,2,2,1,5,4,5,5,3,2,2,2,4,3,2,2,3,2
1459,6,483_6,21,2,7,,,,,1,1,1,2,1,5,4,4,4,3,6,2,4,5,5,5,2,4,4
1460,6,484_6,22,2,6,,,,,1,1,1,2,2,5,4,3,4,4,5,5,5,3,4,4,4,5,4
1461,6,485_6,23,1,8,,,,,2,1,1,1,1,5,5,6,6,6,6,7,7,6,5,6,4,5,6
1462,6,486_6,21,1,6,,,,,1,1,1,2,1,5,4,5,4,6,7,3,5,5,6,6,4,4,4
1463,6,487_6,,2,2,,,,,2,3,1,1,2,6,5,5,5,5,5,6,5,5,5,5,5,5,5
1464,6,488_6,,2,5,,,,,1,1,1,2,1,5,2,4,,2,4,5,5,4,4,5,3,4,4
1465,6,489_6,18,1,5,,,,,1,1,2,,1,5,5,6,4,4,6,4,5,5,4,4,4,4,4
1466,6,490_6,22,1,5,,,,,1,1,2,,1,5,4,5,5,4,5,4,5,3,4,5,4,5,5
1467,6,491_6,18,2,5,,,,,1,1,2,,1,5,3,5,5,3,2,3,3,2,2,2,3,2,3
1468,6,492_6,23,1,5,,,,,2,1,1,2,1,5,7,7,6,6,6,4,6,6,6,6,5,6,6
1469,6,493_6,,1,8,,,,,1,1,1,2,1,5,4,5,7,5,7,4,6,6,5,6,4,5,5
1470,6,494_6,21,2,8,,,,,1,1,1,2,1,1,2,2,3,3,5,2,7,4,6,7,5,5,7
1471,6,495_6,27,2,8,,,,,1,1,1,1,2,6,5,5,6,5,7,7,7,6,6,6,6,6,6
1472,6,496_6,20,2,8,,,,,1,1,2,2,1,6,5,6,5,4,5,6,6,4,5,6,4,6,6
1473,6,497_6,20,2,6,,,,,1,1,1,2,1,6,6,6,6,5,6,6,6,6,6,6,5,6,6
1474,6,498_6,,2,6,,,,,2,1,1,1,2,5,4,4,5,4,5,4,5,5,4,5,4,4,4
1475,6,499_6,20,2,5,,,,,1,1,1,2,1,5,5,5,5,5,6,3,7,4,3,6,5,5,5
1476,6,500_6,17,2,5,,,,,1,1,,,1,2,1,1,,5,5,6,7,3,1,5,1,1,3
1477,6,501_6,20,2,8,,,,,2,1,1,2,1,6,5,5,6,6,6,5,6,5,6,6,5,5,6
1478,6,502_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1479,6,503_6,24,2,5,,,,,2,3,2,4,1,5,4,5,5,5,5,4,5,5,5,4,4,5,5
1480,6,504_6,32,1,10,,,,,1,1,1,1,2,6,7,7,6,6,7,6,6,7,6,7,5,6,6
1481,6,505_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1482,6,506_6,19,1,5,,,,,1,1,1,2,1,5,5,5,6,5,5,6,6,7,7,6,6,6,6
1483,6,507_6,21,2,6,,,,,1,1,1,2,1,7,5,5,5,4,6,4,5,6,5,5,3,5,5
1484,6,508_6,25,2,8,,,,,1,1,1,2,1,6,6,6,6,6,6,4,6,6,6,6,6,6,6
1485,6,509_6,21,2,5,,,,,2,1,1,2,1,6,7,7,6,6,7,6,6,7,6,7,6,7,6
1486,6,510_6,22,2,5,,,,,2,1,1,1,2,5,4,4,5,5,6,4,3,4,4,5,6,4,4
1487,6,511_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,6,512_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,6,513_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1490,6,514_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1491,6,515_6,19,2,5,,,,,1,1,1,2,1,6,6,6,6,5,6,3,6,7,7,7,5,6,6
1492,6,516_6,22,1,6,,,,,1,1,2,2,1,6,5,5,4,4,4,7,6,6,6,6,5,6,6
1493,6,517_6,19,2,5,,,,,1,1,1,2,1,5,6,6,6,2,7,5,7,5,5,5,4,4,4
1494,6,518_6,20,1,5,,,,,1,1,2,2,1,5,,4,5,5,7,2,5,4,5,5,5,5,5
1495,6,519_6,,,,,,,,1,1,1,,1,7,7,7,,1,1,1,4,7,7,7,1,7,7
1496,6,520_6,19,2,5,,,,,2,1,1,2,1,6,7,7,6,6,6,6,2,6,7,4,5,5,7
1497,6,521_6,22,2,7,,,,,1,1,1,2,1,6,4,5,5,4,5,4,4,4,5,5,5,5,5
1498,6,522_6,,,,,,,,,,,,,,,,,,,,,,,,,,
1499,6,523_6,18,2,8,,,,,1,1,2,2,1,4,6,,5,2,4,1,4,3,6,2,1,2,
1500,6,524_6,21,1,8,,,,,1,1,1,2,1,,,,,,,,,,,,,,
1501,6,525_6,24,2,6,,,,,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,4,3,2
1502,6,526_6,20,2,6,,,,,1,1,2,,1,5,5,6,6,5,6,3,4,6,6,5,5,5,5
1503,6,527_6,,2,8,,,,,1,1,1,1,2,4,5,5,6,3,5,3,3,4,5,3,3,4,3
1504,6,528_6,,1,5,,,,,1,1,1,,1,4,3,3,3,1,2,3,2,2,3,5,,4,3
